"jobs_id","key_skills_id"
1959,59478
1959,59438
1959,59266
1959,59424
1959,59381
1968,59489
1968,59267
1968,59266
1968,59424
1980,59266
1980,59470
1980,59424
2005,59171
2005,59216
2005,59318
2005,59377
2005,59489
2005,59315
2005,59414
2005,59438
2005,59165
2005,59424
2005,59265
2005,59128
2005,59234
2010,59266
2010,59424
2010,59264
2038,59167
2038,59369
2038,59489
2038,59396
2038,59187
2038,59517
2038,59403
2038,59265
2081,59216
2081,59318
2081,59489
2081,59392
2081,59414
2081,59438
2081,59230
2081,59217
2081,59265
2081,59163
1696,59172
1696,59128
1696,59227
1696,59295
1696,59505
1696,59499
1696,59489
1696,59266
1696,59525
1696,59438
1696,59424
1617,59354
1617,59353
1617,59165
1617,59128
1617,59163
1617,59279
1617,59242
1617,59264
1617,59489
1617,59262
1617,59474
1617,59438
1617,59430
2141,59327
2141,59171
2141,59216
2141,59489
2141,59438
2141,59342
2141,59265
2141,59128
2076,59489
2076,59267
2076,59353
2076,59415
2076,59438
2076,59299
2076,59165
2076,59381
2076,59265
2076,59163
1950,59227
1950,59499
1950,59489
1950,59447
1950,59438
1950,59266
1950,59525
1950,59424
1950,59264
2322,59438
2322,59437
2322,59462
2322,59483
2380,59167
2380,59369
2380,59377
2380,59489
2380,59493
2380,59438
2380,59266
2380,59165
2380,59358
2380,59424
2380,59265
2125,59216
2125,59377
2125,59489
2125,59517
2125,59438
2125,59403
2125,59423
2125,59324
2125,59265
2233,59171
2233,59231
2233,59216
2233,59489
2233,59315
2233,59366
2233,59438
2233,59299
2233,59165
2233,59477
2233,59217
2233,59304
2233,59264
2233,59163
2233,59234
2235,59369
2235,59489
2235,59192
2235,59262
2235,59266
2235,59225
2235,59177
2235,59208
2235,59163
2235,59232
2188,59327
2188,59171
2188,59215
2188,59409
2188,59167
2188,59396
2188,59489
2188,59414
2188,59392
2188,59299
2188,59156
2188,59149
2188,59403
2188,59424
2188,59217
2188,59265
2188,59506
2190,59171
2190,59231
2190,59265
2190,59378
2190,59489
2190,59370
2190,59353
2190,59415
2190,59342
2190,59421
2190,59438
2190,59424
2190,59217
2190,59291
2190,59163
2206,59327
2206,59167
2206,59369
2206,59377
2206,59489
2206,59493
2206,59490
1931,59489
1931,59167
1931,59403
2015,59372
2015,59446
2015,59320
2015,59489
2015,59353
2015,59438
2015,59525
2015,59474
2015,59177
2015,59264
2015,59505
2218,59489
2218,59392
2218,59437
2218,59286
2218,59234
2224,59217
2224,59234
2228,59217
2228,59234
2325,59350
2325,59489
2325,59266
2325,59177
2325,59424
2325,59505
1568,59394
1568,59315
1568,59330
1568,59476
1568,59407
1568,59437
1568,59438
1568,59165
1568,59361
1568,59264
1568,59509
1974,59266
1974,59264
2104,59492
2104,59292
2104,59202
2104,59438
2104,59279
2104,59291
2104,59128
2105,59216
2105,59315
2105,59517
2105,59438
2105,59299
2105,59165
2108,59285
2108,59369
2108,59489
2108,59315
2108,59267
2108,59266
2108,59165
2108,59424
2108,59265
2108,59264
2124,59315
2124,59247
2124,59265
2124,59128
2124,59163
2124,59171
2124,59377
2124,59178
2124,59489
2124,59338
2124,59438
2129,59446
2129,59285
2129,59259
2129,59130
2129,59489
2129,59295
2129,59438
2129,59223
2129,59415
2129,59407
2129,59225
2129,59266
2129,59247
2129,59299
2129,59208
2129,59304
1960,59446
1960,59362
1960,59489
1960,59438
1960,59266
1960,59424
1960,59505
1970,59499
1970,59315
1970,59226
1970,59525
1970,59177
2133,59159
2133,59318
2133,59489
2133,59130
2133,59396
2133,59494
2133,59392
2133,59438
2133,59415
2133,59230
2133,59260
2133,59468
2133,59163
2043,59238
2043,59489
2043,59315
2043,59373
2043,59266
2043,59423
2043,59403
2043,59473
2043,59424
2043,59264
2132,59171
2132,59325
2132,59489
2132,59338
2132,59414
2132,59247
2132,59438
2132,59415
2132,59279
2132,59225
2132,59474
2132,59320
1935,59171
1935,59167
1935,59489
1935,59315
1935,59230
1935,59177
1935,59424
2134,59285
2134,59167
2134,59378
2134,59130
2134,59489
2134,59267
2134,59517
2134,59414
2134,59438
2134,59407
2134,59279
2134,59163
2033,59424
2137,59165
2137,59171
2137,59216
2137,59219
2137,59221
2137,59447
2137,59230
2137,59409
2137,59489
2137,59318
2137,59414
2137,59320
2138,59489
2138,59315
2138,59438
2138,59234
2139,59167
2139,59165
2139,59171
2139,59216
2139,59377
2139,59446
2139,59489
2139,59392
2139,59366
2139,59474
2139,59318
2139,59438
2139,59320
2139,59234
2040,59489
2040,59266
2040,59167
2041,59266
2041,59186
2052,59446
2052,59315
2052,59266
2052,59424
2052,59264
2142,59165
2142,59163
2142,59415
2142,59279
2142,59149
2142,59217
2142,59489
2142,59494
2142,59392
2142,59474
2142,59318
2142,59130
2142,59396
2142,59414
2142,59438
2142,59320
2142,59234
2173,59265
2173,59128
2173,59171
2173,59216
2173,59377
2173,59462
2173,59324
2173,59215
2173,59409
2173,59441
2173,59489
2173,59403
2173,59438
2173,59473
2460,59452
2460,59394
2460,59504
2460,59154
2460,59458
2460,59489
2460,59517
2460,59353
2460,59158
2460,59438
2460,59407
2460,59279
2460,59152
2460,59391
2460,59172
2460,59264
2460,59509
1938,59266
1938,59354
1938,59264
1659,59452
1659,59372
1659,59221
1659,59489
1659,59315
1659,59353
1659,59438
1659,59415
1659,59525
1659,59265
1659,59264
1659,59163
2241,59247
2241,59165
2241,59304
2241,59163
2241,59171
2241,59415
2241,59279
2241,59215
2241,59489
2241,59338
2241,59392
2241,59262
2241,59226
2241,59437
2241,59191
2241,59130
2241,59192
2241,59438
2241,59223
2241,59299
2241,59234
2112,59415
2112,59226
2286,59167
2037,59489
2037,59438
2037,59266
2037,59424
2078,59167
2078,59315
2078,59353
2078,59165
2078,59265
2078,59163
2078,59279
2078,59242
2078,59489
2078,59392
2078,59474
2078,59438
2078,59320
1969,59238
1969,59215
1969,59409
1969,59489
1969,59403
1969,59424
1969,59265
2067,59171
2067,59167
2067,59489
2067,59315
2067,59438
2067,59353
2067,59320
2067,59291
1940,59489
1940,59315
1940,59438
1940,59177
1940,59430
2243,59216
2243,59318
2243,59489
2243,59414
2243,59438
2243,59223
2243,59415
2243,59230
2243,59474
2243,59165
2243,59234
1941,59231
1941,59238
1941,59259
1941,59409
1941,59167
1941,59369
1941,59477
1941,59489
1941,59517
1941,59415
1941,59403
1941,59165
1941,59424
1941,59217
1941,59265
1941,59128
1941,59163
1944,59525
1944,59424
1948,59489
1948,59266
1948,59167
1948,59424
2449,59446
2449,59285
2449,59315
2449,59489
2449,59414
2449,59407
2449,59438
2449,59265
2449,59264
2246,59247
2246,59165
2246,59457
2246,59128
2246,59163
2246,59322
2246,59462
2246,59324
2246,59489
2246,59338
2246,59207
2246,59392
2246,59407
2246,59262
2246,59246
2246,59421
2246,59196
2246,59285
2246,59248
2246,59192
2246,59438
2246,59323
2246,59320
2246,59257
2239,59327
2239,59231
2239,59130
2239,59279
2239,59165
2239,59217
2239,59265
2239,59163
2458,59415
2458,59489
2458,59163
2458,59438
2282,59329
2282,59130
2282,59315
2282,59438
2282,59299
2282,59474
2282,59260
2282,59468
2282,59253
2282,59304
2282,59477
2282,59163
1825,59372
1825,59167
1825,59315
1825,59353
1825,59265
1825,59171
1825,59458
1825,59489
1825,59437
1825,59266
1825,59225
1825,59525
1825,59259
1825,59438
1825,59473
1825,59424
1825,59335
2161,59350
2161,59167
2161,59369
2161,59236
2161,59353
2161,59304
2161,59265
2161,59171
2161,59415
2161,59505
2161,59441
2161,59489
2161,59392
2161,59525
2161,59403
2161,59177
2161,59130
2161,59414
2161,59299
2161,59424
2159,59215
2159,59167
2159,59409
2159,59489
2159,59438
2159,59230
2159,59403
2159,59177
2153,59216
2153,59315
2153,59517
2153,59438
2153,59299
2153,59165
2163,59315
2163,59438
2163,59353
2163,59439
2163,59242
2163,59330
2163,59179
2163,59509
2167,59167
2167,59369
2167,59493
2167,59247
2167,59165
2167,59265
2167,59128
2167,59216
2167,59279
2167,59291
2167,59506
2167,59505
2167,59292
2167,59489
2167,59525
2167,59403
2167,59286
2167,59130
2167,59438
2167,59424
2167,59234
2168,59315
2168,59247
2168,59468
2168,59253
2168,59183
2168,59265
2168,59304
2168,59163
2168,59322
2168,59415
2168,59260
2168,59338
2168,59474
2168,59130
2168,59438
2168,59299
2172,59327
2172,59350
2172,59167
2172,59165
2172,59222
2172,59304
2172,59163
2172,59171
2172,59219
2172,59230
2172,59415
2172,59279
2172,59264
2172,59446
2172,59362
2172,59489
2172,59474
2172,59130
2172,59438
2172,59299
2176,59327
2176,59167
2176,59378
2176,59385
2176,59438
2176,59415
2176,59299
2176,59474
2176,59320
2176,59183
2176,59381
2176,59163
2187,59167
2187,59315
2187,59165
2187,59128
2187,59163
2187,59130
2187,59414
2187,59299
2187,59424
2187,59234
2196,59167
2196,59489
2196,59315
2196,59438
2196,59415
2196,59279
2196,59421
2196,59165
2196,59468
2196,59163
2230,59216
2230,59315
2230,59165
2230,59424
2230,59234
2244,59208
2244,59262
2244,59414
2245,59217
2245,59234
2236,59167
2236,59315
2236,59483
2236,59128
2236,59163
2236,59519
2236,59377
2236,59415
2236,59230
2236,59477
2236,59506
2236,59489
2236,59494
2236,59263
2236,59323
